目　录
印　　刷　涿州星河印刷有限公司

规　　格　160mm×230mm　16开本

版　　次　2009年11月第1版

印　　张　20.75插页2

印　　次　2010年11月第2次印刷

字　　数　297000

定　　价　35.00元



* * *



版权所有　侵权必究　　印装差错　负责调换




前言与鸣谢


在我们家乡的方言中，“过日子”被称为“过晌”。我大概5岁的时候，跟着我姥姥到她的娘家村去服侍她的母亲。当时我姥姥刚过70岁，我的太姥姥96岁。我总是听姥姥说“过晌”、“过晌”的，就禁不住问，到底什么是“过晌”呢？面对这样幼稚的问题，大人们自然会哄堂大笑，却也难以给出一个让我满意的答案。我的困惑自然不会打消，不过时间久了，这个词听得多了，好像就忘了我的疑问。直到开始这项研究的时候，我忽然又想起了当年的那个问题，这个时候，我姥姥的年纪也和当年的太姥姥一样大了。

在日常生活中，总是有一些司空见惯的词汇和说法，我们从来不去思考它背后的意义，因而也不会觉得有什么探讨的价值。但我们一旦认真对待这些词，就会发现，恰恰是这些看上去最平常的词，才有着巨大的力量。“过日子”和“做人”都是这样的词。我在2002年要下田野的时候，姥姥身体还非常好，没有什么病，知道我要到农村去做研究，就和我讲起老家很多很多的事，使我恍惚间回到了20多年前。到了农村，我母亲不断帮我克服一个又一个的困难，帮我理解一个又一个自杀背后的理由，我也不断品味着姥姥讲给我的那些事情和道理，“过日子”这个词就在我脑子里逐渐清晰了起来。我最终决定把它当做理解自杀问题最重要的概念工具，因为它能使我最好地理解这些普通人的生与死。

因此，面对那么多自杀者的悲惨故事，我一直以我姥姥的人生当做参照系；甚至在理解西方思想中的人生理论时，姥姥的一生都成为我最根本的思想源泉。但没想到，在我回国半年后，姥姥病倒在了床上；就在我的书写到最后关头的时候，她未能等到看一眼，就在自己99岁生日前几天，驾鹤西去了；而且，最为遗憾的是，我女儿的出生竟然与此凑到了一起，使我无法抽身赶回。

在研究和写作当中，我以前一直觉得很平凡的姥姥，却显得伟大起来。姥姥1908年出生在一个读书人家，历尽了人世沧桑，以及日本侵华、大饥荒、“文化大革命”。20世纪60年代，丈夫和公公相继辞世时，她50多岁，带着5个未成年的女儿，我母亲是老四。我的太姥爷，也就是她的公公，走前的最后一句话是，一定要让几个女孩子读书。当时正是60年代初，生活状况很不好，但她牢牢记住了这句话，变卖家产，甚至卖掉了祖上传下的珍宝，宁愿让邻里讥嘲她不过日子，也要使自己的5个女儿都读书成才。

姥姥一生虽遭际坎坷，而言谈举止未尝逾礼，乐观豁达，宠辱不惊，侍奉翁姑尽心尽力，教育后辈有张有弛，在远近乡里更是扶危济困，善名远播。最终求仁得仁，福寿百年。一个世纪的沧桑变幻，在她和她的家庭面前都变得苍白无力，烟消云散。中国人过日子的方式究竟有怎样的力量，在这位普通农妇的身上表现得淋漓尽致。

在姥姥生病的这一年多，我母亲就慢慢写下了姥姥的一生。我之所以要把她写的一些内容附在本书的最后，不仅是为了纪念她老人家，更重要的是，希望能从正面，而不仅仅是从自杀者这样的反面，来窥见现代中国人过日子的智慧和境界。我的美国朋友在读了我的这本书之后，常常慨叹：“怎么每个人都活得这么艰难！”或许是研究的角度，使得书中充满了悲伤和眼泪。但这绝不是我写作此书的目的。

正是因为姥姥对我的思考的重要意义，我违反了一般鸣谢的惯例，把自己家的人放在了最前面而不是最后，希望读者能够谅解。人到中年，在经历了一些事情，读了一些书之后，才会慢慢体会到中国思想的深厚，才知道日常生活是一部最值得读的书。希望此书在终结我的自杀研究的同时，开启对“过日子”的更多思考。

当然，如果没有这些年读书的经验，特别是西学的思考，那些日常生活的力量还是很难显露出来的。在我的过日子和做人的过程中，诸多师友的提携与警醒都是必不可少的。正如本书一再表明的，除了亲人之外，我们还需要师友和国家，才能为自己建构一个立体的人生格局，才能为过日子添加更多的味道。因此，我必须把崇高的敬意献给我的老师：慷慨豪爽的凯博文（Arthur Kleinman）教授和她的夫人凯博艺（Joan Kleinman），温文尔雅的曼斯费尔德（Harvey Mansfield）教授，随和宽厚的屈佑天（James Watson）教授和他的夫人，体贴的华屈若碧（Rubie Watson）教授，博学的卡顿（Steve Caton）教授，和蔼的古德（Byron Good）教授，他们使我在康桥的日子充满了各种色彩；而杜维明教授不仅直接为我提供了经济支持，也让我深深理解了中华文明在世界上的地位和困难。国内的王守常教授、刘小枫教授、甘阳教授、王铭铭教授、杨念群教授、萧国亮教授、景军教授则使我的一切思考都无法和中国问题割断。

若是一一列举给过我帮助的朋友，势必成为一个极为冗长的名单。但我还是要提到，李猛一如既往地和我一同深入对每个问题的思考，如果没有他，这本书的完成是不可能的，应星、王利平、徐晓宏则曾经和我同下田野，与我一起体会了实地研究的艰难与收获。吴增定、渠敬东、赵晓力、周飞舟、毛亮、强世功、汪庆华、郭金华、张跃宏、李诚等与我做了多次讨论，帮我修正了很多问题。此外，不得不提到的是，与我一同赴美的同学胡宗泽和我共同度过了初到美国最艰难的阶段，那是我永远不会忘记的；而林国华和郑文龙二兄使我没有陷入美国专业教育的泥沼中，也令我感激不尽。我特别还要感谢我的师妹何江穗。她曾经费尽辛苦，帮我将我姥姥口述的十几盘磁带录成文字。

回国之后，北京大学哲学系的赵敦华、陈来、张志刚、孙尚扬、尚新建、冀建中、徐凤林、王博、李四龙、杨立华等教授为我新的研究和教学生活提供了极大的便利。更重要的是，初为人师的我逐渐开始进入一种新的伦理关系。得天下英才而教之已经成为我生活中极大的快乐。能够让学生们有所收获，已经成为我现在继续研究的主要动力。感谢我所有学生的理解和支持。

此外，还要感谢哈佛—燕京学社、弗里德曼基金会、香港中文大学研究基金、中国博士后科学基金、中国教育部留学回国人员科研启动基金对我的研究的经济支持。

本书中的一些章节曾陆续在一些刊物上发表过，在此感谢这些刊物允许此处重刊：1.1以《自杀中的“正义”问题》刊于《社会学家茶座》第18辑，2.1和2.3以《论“过日子”》刊于《社会学研究》2007年第6期，4.2以《夫妇之礼与家庭之义：一个个案分析》刊于《乡土中国与文化自觉》（北京，三联书店，2007）。



吴飞

2008年7月于北京回龙观




主要人名表


说明：

1．本书出现的人名较多，而且很多人名反复提及，所以在此制作一张简表，以便读者查阅。但此中收录的，只包括孟陬的自杀者和自杀未遂者。

2．为保护被访者，这里的人名、地名都经过了技术处理。

3．为便于查找，人名按照首人笔画顺序排列。



续前表



续前表



续前表





第一部分　导言



隐隐约约出现了平常人诞生的故乡

北方的七座山上

有我们的墓画和自尊心

农业只有胜利

战争只有失败

为了认识

为了和陌生人跳舞

隐隐约约出现了平常人诞生的故乡

——海子





第一章　死与生


1.1　困惑


1998年的5月，在刚刚腾起的燥热中，娘娘庙〔1〕中学的孩子们都被眼前的景象吓坏了。

在他们学校的两座教学楼中间，赫然摆着一口棺材。5月的天气已经很热，因此棺材不仅散发出令人难以忍受的臭气，而且淌出黏糊糊的黑汤。一个中年妇女坐在棺材旁边整日哑着嗓子哀号：“我的儿呀，你死得好惨呀，你叫娘可怎么过呀？”在她身边，几个精壮结实的小伙子虎视眈眈地看着早已乱作一团的校园，不时地吼上几声，以壮声威。校园中的一间办公室里，一个30多岁的干瘦的女老师低着头，一句话也不说。她对面的校长愁眉苦脸地抽着烟。那女老师偶尔嗫嚅着：“我确实没有打他，也没有罚他钱，我怎么知道他会上吊呢？”校长没有回答她，过了好一会才说：“现在重要的是尽快叫他们把棺材弄走。学校已经停课好几天了，这样下去怎么可以？”

这是我在孟陬县公安局信访科的档案里读到的一个故事。一个叫好朋的男生在这一年的五一国际劳动节吊死在学校的一个小屋里。

虽然好朋确实不是一个很听话的学生，老师也常常因为各种原因而惩罚他，但在他死前的1个多月中，好朋并没有挨过老师的批评。五一长假前一天的上午，有6名学生因为上课捣乱而被罚站，其中还包括班长，但公安局的调查显示，这当中没有好朋。

那天上的最后一堂课是体育课，上课的时候就不见了好朋，但由于临近放假了，老师和学生都没有太在意。第二天上午，负责学校后勤工作的一位大爷偶然发现学校里一个久已弃置不用的小屋里好像有人，进去一看，才发现好朋已经吊死在里面了。公安局的档案里有当时现场的详细照片。这些照片让我有些吃惊。好朋的姿势和一般上吊的姿势很不一样。他的头套在由绿色窗纱拧成的一个绳套里，看上去拴得并不怎么牢。而最令人不可理解的是，好朋的双脚根本就没有离地。也许正是由于现场的这种状况，在好朋案发生几年之后，还常常有人说：“那个孩子根本不是上吊死的，一定是什么人把他打死以后挂上去的。他松松垮垮地挂在那里就能吊死？这个案子一定是冤枉的。”

不过，这种说法被法医明确否定了。档案中的法医鉴定清楚地表明，好朋确实死于窒息，而且现场没有别人的脚印。那个小屋好久不用了，积了厚厚的尘土，因此只要有人来过，是一定会留下脚印的。

好朋父母不依不饶并不是因为他们怀疑好朋没有上吊。据说，在好朋的上衣口袋里有一张纸条，这张纸条好朋的父母并没有见到。他们声称纸条上明明白白地写着好朋所受的委屈和他自杀的缘由，学校的人在发现尸体之后很快就把纸条销毁了。公安局的档案里有相当一部分口供和这个纸条有关。那位最先发现尸体的大爷说根本不知道有这张纸条。学校里的几位老师和最先派往现场的干警说确实有这么一张纸条，而且后来把它找到了，上面是好朋随便涂写的一些东西，似做数学题的草稿之类，基本上和他的死无关。但是好朋家里的人争辩说，这根本不是当时的那张纸条，那张纸条早就被销毁了，上面有很多不利于学校的话。

面对好朋莫名其妙的死，学校和好朋父母一下子都被弄得不知所措。公安局做了很细致的工作，首先，证明好朋确系自杀；其次，学校确实和好朋的死没有直接的关系。好朋父母勉强接受了好朋死于自杀的法医鉴定，但对于好朋的死和学校毫无关系这种说法却很难接受。即便如此，他们最初也没有怎么样，而是尽快准备给好朋办丧事。不过很快有亲戚给他们出主意，说事情不该这么不明不白地了结。于是他们听从建议，把丧事停了，把棺材抬到娘娘庙中学的校园里，整天大吵大闹，搅得学校不得不停课，便出现了我们开头看到的那一幕。

谈到这件事情，学校的老师和公安局的人都说：“好朋他娘脑子有些问题，在村子里也是一个不要命的主。她就跟你这么干耗，谁也没有办法。”但一些同情好朋的村民却说：“这个世道，哪有什么公平可言？好朋的死背后一定有问题。可是任他父母怎么折腾，也没人来给讲理。毕竟人死不能复生了。”

好朋的案子使我感到无可索解的神秘感和自杀背后所牵连的很多问题。在这个扑朔迷离的自杀案中，问题的焦点当然是好朋为什么自杀。在无论学校、好朋的家人还是公安局都不能给出满意答案的前提下，一般人似乎认定好朋受了某种程度的冤枉。尽管大部分人接受了好朋死于自杀的说法，但在他们看来，这种自杀和被杀并没有根本的不同。“学校害死好朋”、“学校逼迫好朋自杀”和“好朋自杀在学校里”这三种似乎不同的情况有着相同的意义：学校都应该为好朋的死负责。这一点就是娘娘庙中学的校长也没有办法否认的，不论他对好朋母亲的死缠滥打有多么反感。

在这个谁都说不清楚的案子里，好朋的父母曾经有两种对待好朋之死的态度。第一种是认倒霉。在好朋刚刚死去的时候，由于没有人能解释清他的死因，他的家人一度都快把丧事办完了。这在学校和公安局看来是一种比较理性的做法。但是在精明的人看来，这样太窝囊，不是最好的处理办法。于是有的亲戚建议好朋的父母把棺材抬到学校去，让学校把事情解释清楚。这是他们的第二种态度，被村里人称为“讨说法”，但却被学校和公安局称为“耍无赖”和“敲竹杠”。人们说：“他们不过就是想要点钱拉倒，还真能找出这是谁的责任吗？”

那些感到认倒霉不是最好的解决办法的人当然认为好朋的父母完全可以利用这个机会好好敲学校一笔钱。但如果仅仅把他们这场折腾理解为为钱财而争却未免失之偏颇了。他们毕竟把这叫做“讨说法”。如果“认倒霉”的解决方式仅仅错在失去了一个很好的赚钱机会，那也就没有很大的倒霉可认，后来也就没有什么说法可讨了。“就这么认倒霉倒不在于拿不到钱，但孩子就这么死了不是死得太窝囊、太委屈了吗？”抬棺静坐的真正意义在于为好朋出一口气，尽管人们并不知道他到底是为什么自杀的。虽然这场折腾不能找出究竟是谁害了好朋，也无法使好朋的委屈真正得到伸张，但他们毕竟替好朋喊了一声冤枉。在他们看来，无论好朋的自杀还是好朋父母的“讨说法”，都是对好朋所受的“冤枉”的一种反抗，是寻求“公正”的一种出气的行为。即使在那些不喜欢好朋母亲的人看来，她这种“讨说法”出气的行为，还是完全有理的。而自始至终都没有一个人提到，好朋是否因为他自己的什么原因，乃至某种精神障碍而上吊的。在公安局有关此案的30多页档案中，没有一个字提到这种可能。

就在被好朋的案子弄得恍恍惚惚之后，我又被带入了另外一个扑朔迷离的场景。

好朋上吊那年的冬天，在守真村的一个农家院落里，一个70多岁的老人正在默默地准备大年三十的烧纸。这年的除夕，他不仅要给他死去多年的儿子和别的亲人烧纸，而且还要为自己的孙女坠露准备一刀纸钱。儿子20年前就死了，儿媳出了门，孙女是自己一手带大的。他亲眼看着她长大成人，出落成一个俊俏的姑娘，还为她找了婆家，原指望她从此就能过上红红火火的日子，自己这一辈子的心愿也就完成了，谁知道才20多岁的坠露竟然会这么突然地离他而去呢？他真恨自己为什么会瞎了眼没打听清楚就把坠露嫁给了那小子，恨不得亲手杀死那个逼他孙女寻了短见的畜生。

就在他这么想着的时候，老伴却急慌慌地跑了进来：“你知道吗？化验结果出来了。”老头却没有她那么急切：“那又能怎么样？反正坠露是活不过来了。”“可是，”老太太说道，“那化验结果说，坠露吃的药片里边没毒。”老头一下子抬起头来：“没毒？那么坠露不是因为吃了药片死的？”“那谁知道呢？”老头来了精神：“不管坠露是怎么死的，我可不能放过那小子。这事咱们没完。”

在公安局的信访科，我读到了这位老人六七封内容差不多的告状信，都是控告坠露的丈夫害死了她又伪造了自杀现场，请求一定要严查凶手。

老人信中的描述和公安干警的介绍使我知道了事情的大概经过：坠露几年前嫁到了孟陬县东部的戴庄，婚后才发现丈夫是个不过日子的小混混。他整天游手好闲，在城里泡“小姐”（当地民间对妓女的通称），还动不动对坠露拳打脚踢，甚至威胁说要杀了她。半年前他因为偷油田里的石油还被抓起来关了几个月。在坠露死前不久，她回到了爷爷家里，哭诉说她越来越无法忍受丈夫了。爷爷后悔把她嫁到了戴庄，就劝她和丈夫离婚。当时坠露都下决心不再回丈夫家了。但是，几天之后丈夫找了来，说如果坠露不回去就打死她。坠露没有办法，和爷爷商议说慢慢地准备和他离婚，于是跟着丈夫回到了戴庄。几天后的一个晚上，丈夫聚集了一帮哥们儿在外屋打麻将，坠露一个人待在里屋。她当时觉得很难受，就去找住得不远的大姑子聊天。在那里说了一会话，她又回到家里，看到丈夫那群人还在外屋打麻将，就很不高兴地进了里屋。丈夫觉得她的表情不太对劲，就也跟着她进了屋。他见坠露手里攥着一个药瓶，就问她出什么事了，坠露一声不出。于是他慌了，就大声问她：“你是不是吃药了？”这一声外面的人都听到了，就都走到屋里来。坠露点了点头，人们都吓坏了，就忙着帮她丈夫把她抬到一个“三码子”上，送到附近的一个镇医院。医生护士赶快给她洗胃，洗出来几个大药片。医生说：“这药片我们没有见过，不是一般的安眠药。我们可能没办法，你们赶快把她送到大点的医院去吧。”于是人们又连忙把她往大医院拉。路上她就越来越不行了，等拉到医院，坠露已经断了气。不过那个大医院的大夫也不认得那些大药片是什么，于是就把它们送到上一级医院去化验。当时谁也没有把这化验太当真。那么多人在场，坠露死于自杀几乎是没有什么疑问的了，于是很快就把她埋葬了。

但是，谁也没想到的是，在坠露死后1个多月，化验结果竟然证明，那些大药片没有毒性，不能致人死命。凭着这个化验结果，坠露的爷爷不断上告，一口咬定是坠露的丈夫害死了她。公安局的干警和我谈到此事时说：“这里有很多可能。也许坠露除去这些药片以外还吃了别的什么药，也有可能她当时发了别的什么病。如果俺们能化验她的胃部组织就好了。可是人已经埋了这么长时间了，俺们根本不可能取样化验。现在看起来，当时那么多人在场，她丈夫杀她的可能性是不大的，可俺们根本没有证据说服那老人。他就一遍又一遍地写信，要求伸张正义。这可真是一个麻烦的案子呀。”

依照法律程序，干警无权处置坠露的丈夫；但是谈到这个案子的时候，他们却无一例外地对坠露和她的爷爷抱以同情的态度。虽然坠露具体的死因已经成为一道无解的难题，但不论她是自杀，是被杀，或者是因为某种疾病突发而死亡，她的丈夫都对她的不幸负有不可推卸的责任。也许坠露的爷爷自己很清楚，坠露被谋杀的可能性其实是微乎其微的。但他就是要用这种方式来报复他，就是要使他受到惩罚。细读他写给信访科的那些信，我发现，他用来证明坠露是被谋杀的理由都不能成为法律的证据，而是对坠露丈夫的道德控诉，包括他如何在别人面前辱骂坠露，他如何游手好闲、胡作非为，他如何打骂坠露甚至威胁说要杀死她，以及坠露在戴庄如何受罪，如何向他哭诉。这当中很多事情更能证明坠露早有自杀的想法，却无法证明她丈夫真的有要杀死她的动机。

和好朋的父母一样，坠露的爷爷也是从无可奈何地认倒霉变成了竭尽全力地讨说法。而比起好朋父母对学校的讹诈，坠露爷爷的控诉显得更加缺乏法律依据，但却获得了更多的同情。这里的原因其实很容易理解。好朋的父母并没有什么理由证明学校确实对好朋的死负责；坠露的爷爷却很清楚地知道孙女在她丈夫那里受过多少委屈。坠露所受的委屈是不言而喻的，但好朋却从来不是个好孩子，学校也不必然与他的死有关。

但是，不怎么有理的好朋父母和备受同情的坠露爷爷却得到了完全相反的结果。娘娘庙中学赔了好朋家4000元钱，他们也终于把棺材抬走了；坠露一案却最终不了了之。这是因为好朋父母的手段更加无赖吗？恐怕并没有这么简单。

我走访了公安局的一个法医。他把他掌握的本县从1995年到2000年之间的所有非正常死亡记录都给我看了。其中有40多起自杀。而从我的经验判断，这几年中的自杀远不止这么多。法医说：“确实不准确。我们不可能记录所有的自杀案件。只有有人报案的时候，我们才会记录。比如，要是有人发现了一具无名尸体，要是对死亡的真实原因发生争执，或者是有别的和法律相关的事情，我们才记录下来，去做调查。我们没有责任记录和调查每一个自杀，因为这不是法律问题。说白了，我们只负责区分自杀和他杀。只有发现不是自杀，而是他杀，或是有别的纠纷的时候，我们才会继续调查。要是明确就是自杀，而且没有什么争执，我们就不管了。”“那你们有自杀的统计数字吗？”“没有。我们有每个村的户数和人口数。我们也掌握每年的死亡数字和出生人口数字，但是基本上不会管死亡原因。那我们怎么会知道每年有多少人自杀了呢？”

法医在他杀和自杀之间做了一个明确区分。可是我们在好朋的案子里看到，自杀有时候和他杀的区别并不是那么大。尽管人们都承认好朋是自杀的，但学校的责任并未因此而减轻。如果好朋真的是因为在学校遭受了不公而自杀的，这和他杀只有程度上的区别。相反，虽然人们都知道坠露在家里遭受了不公，可是这些不公越明显，越能证明她是自杀而死的，她就越不可能是被他杀致死的，她爷爷的指控也就越无力。由此可见，好朋和坠露遭受的不公，有着非常不同的逻辑。好朋所遭受的不公，和他杀中牵涉到的不公非常相似；但坠露所遭受的不公，一般被认为很容易导致自杀，却不大可能导致他杀。在这项研究中，我们分别用“冤枉”和“委屈”描述这两种不公。在实际的日常语言中，这两个词并没有这种严格的区别。但我们为了讨论的方便，把“冤枉”界定为，在家庭之外的公共生活中遭受的不公正待遇；将“委屈”界定为，遭到诸如家庭成员等有亲密关系的人的不公正待遇。那么，他杀和好朋这样的自杀所牵涉到的，就是冤枉；而坠露的自杀所牵涉到的，就是委屈。当然，这种委屈也会被人们，特别是娘家人，转化成冤枉，像坠露的爷爷就是在这么做。对于这个问题，我们在本书的第十章会回过头来细看。

我还没有实地研究自杀问题的时候，在报纸上看到的自杀故事大多是农民工因为被拖欠工资而自杀，农民因为公粮纠纷而自杀，还有好朋这类的学生自杀，等等。这些都可以归入冤枉的范畴。但我在深入实地后，却发现，这样的自杀实在是太少了，大多数自杀是坠露这样由于受委屈导致的自杀，这样的自杀不仅不在法医和警察的管辖范围之内，而且也是新闻记者不会感兴趣的，因为这种自杀确实没有什么新闻价值，它不是什么公事，不属于新闻或法律应该管辖的范围。

公安局既然名为“公安”局，所负责的，就是平息公共领域内的不公，即冤枉，而不是解决家庭领域中的委屈。公安局之所以会处理好朋的案件，就是因为好朋的事情涉及的是他与学校之间的关系，威胁到了公共秩序，虽然无法确定好朋受到了什么冤枉，甚至不能明确说，那是不是能算冤枉；而坠露所遭受的不公远远大于好朋所遭受的，也明确得多，但就是因为这仅仅是委屈，仅仅威胁到了家庭秩序，没有威胁到公共安全，所以公安局无法去管。

但这当然并不意味着自杀中的公正问题就不如刑事案件中的正义问题重要。对于一般的老百姓来说，杀人放火毕竟是不经常遇到的非常事件，但是尊严和公正却是日常生活中随时都会碰到的问题。日常琐事中的公正和委屈是人们都会关心在意的东西，甚至常常会夺人性命。对于大多数人来说，不是仅仅靠保全性命、消灭剧烈的公共纠纷就可以过日子的，也许家庭中的生活秩序更加重要。而自杀给我们提出的问题就是：如何理解当代中国家庭秩序中的委屈和公正？

为了获得更多有关自杀的资料，我从公安局出来，就去走访了孟陬的县医院。在县医院的急诊室里，因为喝农药而被送来的病人三天两头常有。总体上，医院关于自杀的记录比公安局的更系统。比如2000年一年，急诊室中共有499位病人住院治疗，其中有114位是自杀未遂者，没有自杀死亡者。再如2001年的前6个月，共有357位病人住院治疗，其中有65位自杀未遂者，4位自杀成功者。我问医生，为什么自杀成功者的比例这么少。医生说，并不是所有自杀者都会被送到医院。无论是伤势过轻不必施治的，还是伤势过重没有生还机会的，都不会送到医院来。而如果有那根本没有治好机会的来了，医生无法可施，也就不会做住院记录了。只有在医院住过一段时间、用过药的患者，医院才会记录。而自杀未遂者只要住进医院，死的可能性就不大了。医生说：“我们的技术又不是摆设。大部分人只要抢救治疗，就不会死了。”

我再细看他们的住院记录，发现其中没有自杀原因的记录。而所谓自杀案例，也都是我们推测出来的。实际写的病情都是“一六○五中毒”、“氧化乐果中毒”，或“农药中毒”等。一般情况下，这些就是喝农药自杀的案例。但在夏季的时候，有些案例很难说是主动喝了农药，还是在田间喷洒农药时不慎沾到了身上。既然如此，自杀原因就更不会记录了。医生说：“这不是我们的职责。我们的职责是救死扶伤。至于为什么喝药，那是不必问的。”虽然有些医生和护士也会和病人聊天或者做某种程度的解劝，但就他们的职责而言，这些都不是分内之事。他们主要负责为病人洗胃，把病人救活，至于病人是因为什么而喝农药的，以及他们以后是否还会喝农药，这些都不是他们关心的问题。

急诊室的医生同意让我采访一些病人，并让我穿上白大褂，以医生的名义走进病房。我遇到的那个病人是个30多岁的少妇，当时已经基本恢复正常。她的母亲和丈夫陪在旁边。得知我想了解她喝农药的过程之后，她还是很爽快地讲了起来：“我喝药的时候是因为听到一个声音，叫我喝药，我就喝了几口乐果。”我问：“那叫你喝药的声音是谁的？”她回答说：“好像就是家里去世的老人的声音。”于是她讲起了她经常到一个庙里上香，这声音就和她进这个香门相关。我问她什么时候加入的这个香门，她想了一会说：“大概是三年前吧。”她的丈夫在一边纠正说是两年前，她的母亲却在旁边坚持说是三年前。就在这时，又有一些人来看她，有娘家人也有婆家人，还有村里别的人。在一番寒暄之后，他们听到了我们的对话。不知为什么，他们关于她加入香门时间的争论逐渐上升为十分认真的争吵。她的母亲疾颜厉色地责问她丈夫的姑姑：“我们闺女在你们家有什么好？你们这么欺负她！”病人自己并没有加入这场争吵，但是我的采访已经无法进行了。在这争吵的混乱中，我实在无法理出头绪，不知道加入香门的时间之争怎么就升级为病人在婆家的地位之争。旁边有人开始怀疑我的身份：“你真的是大夫吗？我们怎么没有见过你！”“大夫哪有这么问问题的？怎么像记者一样！”那边双方仍然争吵不休，我就被当做了挑起争端的罪魁祸首：“你在这里瞎挑什么？你看这样子怎么收拾？”一个老人很严肃地指责我：“家务事你管得了吗？你问这些问题干什么？”显然我的任务无法完成了，我只好落荒而逃。

和医生谈起来，我说希望能在没有家属探视的时间来访谈，但他们说，在这个没有严格探视规定的县医院，这是不可能的。看起来，在医院里采访自杀者是很难完成的。

不过，这个未成功的访谈还是引发了我的很多思考。如果仅仅根据病人的说法，她的喝农药就是因为参加香门之后的宗教体验，或者用精神医学的术语说就是作为精神分裂的症状的一种幻听。但当时我的第一感觉是，这有可能不是真正的或主要的原因。更加重要的也许是某种家事之争，而这种家事也许和加入香门有关系，也许这就是人们争论的原因；但同样有可能的是，病人自己也许就是因为幻听而喝的农药，但她的娘家人却不肯接受这个原因，而一定要让她的婆家人为她的委屈负责。

不论是哪种情况，医院都把她当做一般的农药中毒患者来对待，而她的家人和乡亲却想当然地把她的喝农药当做家庭纠纷。不仅医生，就是她的家人也认为理解她的自杀是在医生职责之外的事情，因此当我认真地问起那些问题的时候，他们立即就发现我不可能是真正的医生。其实大家都清楚，她的喝农药很可能有某种程度的委屈在内，和家庭内部的公正有关。这种家庭中的公正是医生这样的外人所无法插手的，却是她的娘家人随时都要为她争取的。

